title,company,location,area,category,contract_type,contract_time,salary_min,salary_max,salary_is_predicted,redirect_url
Risk Data Scientist gestión de modelos,CAIXABANK PAYMENTS & CONSUMER,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5406667035?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=5CFEC00D0126FEB03A0A7AF0B93B9BE341289E7B
Especialista en Inteligencia Artificial y Automatización,Multiópticas,"Colmenar Viejo, Madrid","['España', 'Comunidad de Madrid', 'Madrid', 'Colmenar Viejo']",Unknown,,,,,0,https://www.adzuna.es/details/5451874223?utm_medium=api&utm_source=528c9b37
Comercial De Soluciones De Inteligencia Artificial En Sanidad (Autónomo / A),Consultoria Geneo Ia,Badajoz,"['España', 'Extremadura', 'Badajoz', 'Badajoz']",Unknown,,,,,0,https://www.adzuna.es/details/5496023457?utm_medium=api&utm_source=528c9b37
Comercial De Soluciones De Inteligencia Artificial En Sanidad (Autónomo/A),Consultoria Geneo Ia,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5499387051?utm_medium=api&utm_source=528c9b37
Machine Learning Product Manager for Infojobs,Adevinta,España,['España'],Trabajos en informática,,,,,0,https://www.adzuna.es/details/5499525483?utm_medium=api&utm_source=528c9b37
¡Buscamos Cto / Socio Tecnológico Para Optirankapp!,Optirankapp,A Coruña,"['España', 'Galicia', 'A Coruña', 'A Coruña']",Unknown,,,,,0,https://www.adzuna.es/details/5499380416?utm_medium=api&utm_source=528c9b37
¡Buscamos Cto / Socio Tecnológico Para Optirankapp!,Optirankapp,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5499381232?utm_medium=api&utm_source=528c9b37
Experto En Comunicaciones,Prishia,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5499416284?utm_medium=api&utm_source=528c9b37
Prácticas en Gestión Comercial y Desarrollo de Negocio.,KOVA BUILDER,Valencia,"['España', 'Comunidad Valenciana', 'Valencia', 'Valencia']",Unknown,,,,,0,https://www.adzuna.es/details/5424333011?utm_medium=api&utm_source=528c9b37
Python Developer,HAYS,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Trabajos en informática,permanent,,,,0,https://www.adzuna.es/details/5484184708?utm_medium=api&utm_source=528c9b37
Project Manager Inteligencia Artificial,Krell Consulting & Training,España,['España'],Trabajos en informática,permanent,,45000.0,60000.0,0,https://www.adzuna.es/details/5468695209?utm_medium=api&utm_source=528c9b37
DevOps Engineer (AI/ML & GenAI) Ubicación: España (100% remoto),Talent Connect,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5465073564?utm_medium=api&utm_source=528c9b37
Ingeniero/a de Machine Learning (Especialista en Vertex AI),OCA Global,"Rubí, Barcelona","['España', 'Cataluña', 'Barcelona', 'Rubí']",Unknown,,,,,0,https://www.adzuna.es/details/5497406093?utm_medium=api&utm_source=528c9b37
Consulting Manager en Arquitecturas Digitales y Cloud - On Site,Oowlish Technology,España,['España'],Trabajos en consultoría,,,,,0,https://www.adzuna.es/details/5434250983?utm_medium=api&utm_source=528c9b37
Senior Full-Stack Developer (React  Node  Python) - Freelance,Shakers,"Málaga, Andalucía","['España', 'Andalucía', 'Málaga']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5498133209?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=60C67F1901CBB13019CCFB595675426E09C463BE
Data Scientist service financier F / H,eXalt España,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5487876922?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=351D919AFEF91AB9E17F668A65B1952B659E777D
Azure AI Engineer,myCloudDoor,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5456043628?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=C65DCC31F2B81100BD1057461F8B31A9022DFABE
Se busca canguro para cuidado de niños en León,Sitly,León,"['España', 'Castilla y León', 'León', 'León']",Unknown,,,12480.0,12480.0,0,https://www.adzuna.es/land/ad/5464621356?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=8AB1A9977B7329D3EDF876B26B0BE8EC1FEF8D14
AI Engineer,,España,['España'],Trabajos en informática,,,55000.0,65000.0,0,https://www.adzuna.es/details/5426076525?utm_medium=api&utm_source=528c9b37
Perfil administrativo/a análisis avanzado datos y reporte,Circet España,"Vizcaya, País Vasco","['España', 'País Vasco', 'Vizcaya']",Trabajos en administración,,,,,0,https://www.adzuna.es/details/5490771579?utm_medium=api&utm_source=528c9b37
Investigador/a en Sistemas Digitales Ciberseguros,Ikerlan,"Arrasate/Mondragón, Guipúzcoa","['España', 'País Vasco', 'Guipúzcoa', 'Arrasate/Mondragón']",Unknown,,,,,0,https://www.adzuna.es/details/5475584270?utm_medium=api&utm_source=528c9b37
Buscamos A Los Referentes Clínicos Que Escribirán La Próxima Generación De La Medicina — Author[],QSalud,A Coruña,"['España', 'Galicia', 'A Coruña', 'A Coruña']",Unknown,,,,,0,https://www.adzuna.es/details/5499380680?utm_medium=api&utm_source=528c9b37
Buscamos A Los Referentes Clínicos Que Escribirán La Próxima Generación De La Medicina — Author[],QSalud,Granada,"['España', 'Andalucía', 'Granada', 'Granada']",Unknown,,,,,0,https://www.adzuna.es/details/5499380670?utm_medium=api&utm_source=528c9b37
51138MKP - Doctor/a en Intel·ligència Artificial i Data Science (MRI),main,España,['España'],Trabajos en sanidad y salud,,,,,0,https://www.adzuna.es/details/5321510692?utm_medium=api&utm_source=528c9b37
FullStack Developer Senior (Angular / Java),Tailor Technologies,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5458992647?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=54BF60C76C36A05921F0E0CA05AA4F8B4EEBDC9F
51495MKP - Dissenyador/a - Director/a d'art (GAZPACHO),Barcelona Activa,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en consultoría,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5467093362?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=AE691EC891D94D8A99575C280DA42B28064B6B9A
SENIOR Salesforce Developer (hibrido),Irium,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Trabajos en informática,,,,,0,https://www.adzuna.es/details/5497829661?utm_medium=api&utm_source=528c9b37
Data & AI Solution Architect-START UP,,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Trabajos en informática,,,49500.0,71500.0,0,https://www.adzuna.es/details/5358484163?utm_medium=api&utm_source=528c9b37
Data Scientist,VASS,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5458997166?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=C78721738818470836ED7F07AA104B347ADC06E2
Data Scientist - Machine Learning & AI,agap2 España,"Málaga, Andalucía","['España', 'Andalucía', 'Málaga']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5493333302?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=3D38697D5B168C2D908C047EDB5CCBBBE4D1ECF4
Senior Data Scientist,Blue Hat International,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5493333469?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=0B95187AEF1758F434D6FE1EA758CD252AB42CBB
Data Scientist - Machine Learning & AI,agap2 España,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5490053864?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=E15F43D2F971CB5DFDE790F4FC3C1EBC4F8FE4FE
Data & AI Solution Architect,DataGuru,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5479252776?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=2B86919B727D4EC832DC8DB4BEFC3C66EFFB849B
Senior Project Manager Industria 4.0,Inetum North,"Bilbao, Vizcaya","['España', 'País Vasco', 'Vizcaya', 'Bilbao']",Trabajos en consultoría,,,,,0,https://www.adzuna.es/details/5484808271?utm_medium=api&utm_source=528c9b37
Digital Transformation Architect,Inetum North,"Bilbao, Vizcaya","['España', 'País Vasco', 'Vizcaya', 'Bilbao']",Trabajos en consultoría,,,,,0,https://www.adzuna.es/details/5484808269?utm_medium=api&utm_source=528c9b37
